Bonus Campaign,Payout Date,Payout Amount
Campaign D,2023-04-06,738
Campaign A,2023-07-31,541
Campaign C,2023-07-27,554
Campaign B,2023-03-18,478
Campaign D,2023-10-27,783
Campaign D,2023-06-04,845
Campaign A,2023-01-04,696
Campaign B,2023-10-08,154
Campaign D,2023-08-28,480
Campaign C,2023-06-01,116
Campaign B,2023-07-17,806
Campaign D,2023-05-08,180
Campaign D,2023-07-08,865
Campaign C,2023-01-23,491
Campaign C,2023-11-22,397
Campaign A,2023-03-19,430
Campaign D,2023-08-17,664
Campaign A,2023-04-07,614
Campaign D,2023-06-06,788
Campaign A,2023-05-13,831
Campaign D,2023-06-09,337
Campaign C,2023-09-10,140
Campaign A,2023-03-27,895
Campaign A,2023-12-05,911
Campaign B,2023-02-02,164
Campaign B,2023-09-17,151
Campaign C,2023-07-15,470
Campaign D,2023-06-18,739
Campaign A,2023-10-24,225
Campaign A,2023-07-11,261
Campaign B,2023-04-10,276
Campaign A,2023-06-24,892
Campaign B,2023-06-11,148
Campaign B,2023-03-09,342
Campaign C,2023-10-14,622
Campaign C,2023-05-21,527
Campaign D,2023-08-01,449
Campaign B,2023-11-02,891
Campaign C,2023-05-27,271
Campaign B,2023-02-19,251
Campaign A,2023-01-03,503
Campaign B,2023-12-04,721
Campaign B,2023-08-10,749
Campaign C,2023-05-05,908
Campaign A,2023-05-12,346
Campaign B,2023-05-10,751
Campaign D,2023-08-01,881
Campaign C,2023-12-03,153
Campaign A,2023-02-23,633
Campaign D,2023-02-24,994
Campaign B,2023-11-12,151
Campaign C,2023-08-03,789
Campaign D,2023-01-31,542
Campaign A,2023-11-07,993
Campaign B,2023-11-25,333
Campaign C,2023-12-14,156
Campaign D,2023-08-19,313
Campaign D,2023-09-25,987
Campaign B,2023-08-23,593
Campaign C,2023-08-13,973
Campaign B,2023-03-26,587
Campaign B,2023-10-02,622
Campaign B,2023-07-22,454
Campaign D,2023-04-19,204
Campaign D,2023-01-15,687
Campaign A,2023-12-23,457
Campaign B,2023-04-24,514
Campaign B,2023-08-05,403
Campaign D,2023-01-24,563
Campaign A,2023-03-13,391
Campaign B,2023-06-17,517
Campaign C,2023-11-11,191
Campaign B,2023-02-13,196
Campaign B,2023-08-29,330
Campaign B,2023-05-07,133
Campaign D,2023-12-14,650
Campaign A,2023-10-24,552
Campaign B,2023-10-26,186
Campaign C,2023-02-15,651
Campaign D,2023-02-13,373
Campaign B,2023-08-12,323
Campaign D,2023-06-06,935
Campaign B,2023-02-25,625
Campaign D,2023-06-26,520
Campaign C,2023-01-26,253
Campaign C,2023-02-03,742
Campaign A,2023-08-03,637
Campaign D,2023-01-26,908
Campaign A,2023-10-26,377
Campaign C,2023-09-07,968
Campaign A,2023-11-04,530
Campaign C,2023-04-30,643
Campaign A,2023-03-04,540
Campaign A,2023-03-17,194
Campaign A,2023-10-14,225
Campaign A,2023-11-09,844
Campaign C,2023-10-31,744
Campaign B,2023-03-26,681
Campaign B,2023-08-31,265
Campaign D,2023-05-02,104
Campaign A,2023-03-22,672
Campaign B,2023-03-23,395
Campaign C,2023-12-08,104
Campaign B,2023-07-06,313
Campaign B,2023-01-24,513
Campaign A,2023-08-16,168
Campaign B,2023-07-26,547
Campaign B,2023-02-27,334
Campaign D,2023-02-12,748
Campaign B,2023-02-13,702
Campaign D,2023-04-24,272
Campaign A,2023-05-20,967
Campaign B,2023-04-02,523
Campaign C,2023-04-02,974
Campaign D,2023-06-28,505
Campaign C,2023-03-23,183
Campaign D,2023-03-05,665
Campaign D,2023-03-12,948
Campaign D,2023-02-24,314
Campaign A,2023-12-05,981
Campaign D,2023-10-13,355
Campaign B,2023-10-15,414
Campaign D,2023-08-02,809
Campaign D,2023-02-18,535
